region,hour,Load
CA,7095,4.0
CA,7096,4.0
CA,7097,4.0
CA,7098,4.0
CA,7099,4.0
CA,7100,4.0
CA,7101,4.0
CA,7102,4.0
CA,7103,4.0
CA,7104,4.0
CA,7105,4.0
CA,7106,4.0
CA,7107,4.0
CA,7108,4.0
CA,7109,4.0
CA,7110,4.0
CA,7111,4.0
CA,7112,4.0
CA,7113,4.0
CA,7114,4.0
CA,7115,4.0
CA,7116,4.0
CA,7117,4.0
CA,7118,4.0
CA,7119,4.0
CA,7120,4.0
CA,7121,4.0
CA,7122,4.0
CA,7123,4.0
CA,7124,4.0
CA,7125,4.0
CA,7126,4.0
CA,7127,4.0
CA,7128,4.0
CA,7129,4.0
CA,7130,4.0
CA,7131,4.0
CA,7132,4.0
CA,7133,4.0
CA,7134,4.0
CA,7135,4.0
CA,7136,4.0
CA,7137,4.0
CA,7138,4.0
CA,7139,4.0
CA,7140,4.0
CA,7141,4.0
CA,7142,4.0
CA,7143,4.0
CA,7144,4.0
CA,7145,4.0
CA,7146,4.0
CA,7147,4.0
CA,7148,4.0
CA,7149,4.0
CA,7150,4.0
CA,7151,4.0
CA,7152,4.0
CA,7153,4.0
CA,7154,4.0
CA,7155,4.0
CA,7156,4.0
CA,7157,4.0
CA,7158,4.0
CA,7159,4.0
CA,7160,4.0
CA,7161,4.0
CA,7162,4.0
CA,7163,4.0
CA,7164,4.0
CA,7165,4.0
CA,7166,4.0
CA,7167,4.0
CA,7168,4.0
CA,7169,4.0
CA,7170,4.0
CA,7171,4.0
CA,7172,4.0
CA,7173,4.0
CA,7174,4.0
CA,7175,4.0
CA,7176,4.0
CA,7177,4.0
CA,7178,4.0
CA,7179,4.0
CA,7180,4.0
CA,7181,4.0
CA,7182,4.0
CA,7183,4.0
CA,7184,4.0
CA,7185,4.0
CA,7186,4.0
CA,7187,4.0
CA,7188,4.0
CA,7189,4.0
CA,7190,4.0
CA,7191,4.0
CA,7192,4.0
CA,7193,4.0
CA,7194,4.0
CA,7195,4.0
CA,7196,4.0
CA,7197,4.0
CA,7198,4.0
CA,7199,4.0
CA,7200,4.0
CA,7201,4.0
CA,7202,4.0
CA,7203,4.0
CA,7204,4.0
CA,7205,4.0
CA,7206,4.0
CA,7207,4.0
CA,7208,4.0
CA,7209,4.0
CA,7210,4.0
CA,7211,4.0
CA,7212,4.0
CA,7213,4.0
CA,7214,4.0
CA,7215,4.0
CA,7216,4.0
CA,7217,4.0
CA,7218,4.0
CA,7219,4.0
CA,7220,4.0
CA,7221,4.0
CA,7222,4.0
CA,7223,4.0
CA,7224,4.0
CA,7225,4.0
CA,7226,4.0
CA,7227,4.0
CA,7228,4.0
CA,7229,4.0
CA,7230,4.0
CA,7231,4.0
CA,7232,4.0
CA,7233,4.0
CA,7234,4.0
CA,7235,4.0
CA,7236,4.0
CA,7237,4.0
CA,7238,4.0
CA,7239,4.0
CA,7240,4.0
CA,7241,4.0
CA,7242,4.0
CA,7243,4.0
CA,7244,4.0
CA,7245,4.0
CA,7246,4.0
CA,7247,4.0
CA,7248,4.0
CA,7249,4.0
CA,7250,4.0
CA,7251,4.0
CA,7252,4.0
CA,7253,4.0
CA,7254,4.0
CA,7255,4.0
CA,7256,4.0
CA,7257,4.0
CA,7258,4.0
CA,7259,4.0
CA,7260,4.0
CA,7261,4.0
CA,7262,4.0
CA,7263,4.0
CA,7264,4.0
CA,7265,4.0
CA,7266,4.0
CA,7267,4.0
CA,7268,4.0
CA,7269,4.0
CA,7270,4.0
CA,7271,4.0
CA,7272,4.0
CA,7273,4.0
CA,7274,4.0
CA,7275,4.0
CA,7276,4.0
CA,7277,4.0
CA,7278,4.0
CA,7279,4.0
CA,7280,4.0
CA,7281,4.0
CA,7282,4.0
CA,7283,4.0
CA,7284,4.0
CA,7285,4.0
CA,7286,4.0
CA,7287,4.0
CA,7288,4.0
CA,7289,4.0
CA,7290,4.0
CA,7291,4.0
CA,7292,4.0
CA,7293,4.0
CA,7294,4.0
CA,7295,4.0
CA,7296,4.0
CA,7297,4.0
CA,7298,4.0
CA,7299,4.0
CA,7300,4.0
CA,7301,4.0
CA,7302,4.0
CA,7303,4.0
CA,7304,4.0
CA,7305,4.0
CA,7306,4.0
CA,7307,4.0
CA,7308,4.0
CA,7309,4.0
CA,7310,4.0
CA,7311,4.0
CA,7312,4.0
CA,7313,4.0
CA,7314,4.0
CA,7315,4.0
CA,7316,4.0
CA,7317,4.0
CA,7318,4.0
CA,7319,4.0
CA,7320,4.0
CA,7321,4.0
CA,7322,4.0
CA,7323,4.0
CA,7324,4.0
CA,7325,4.0
CA,7326,4.0
CA,7327,4.0
CA,7328,4.0
CA,7329,4.0
CA,7330,4.0
CA,7331,4.0
CA,7332,4.0
CA,7333,4.0
CA,7334,4.0
CA,7335,4.0
CA,7336,4.0
CA,7337,4.0
CA,7338,4.0
CA,7339,4.0
CA,7340,4.0
CA,7341,4.0
CA,7342,4.0
CA,7343,4.0
CA,7344,4.0
CA,7345,4.0
CA,7346,4.0
CA,7347,4.0
CA,7348,4.0
CA,7349,4.0
CA,7350,4.0
CA,7351,4.0
CA,7352,4.0
CA,7353,4.0
CA,7354,4.0
CA,7355,4.0
CA,7356,4.0
CA,7357,4.0
CA,7358,4.0
CA,7359,4.0
CA,7360,4.0
CA,7361,4.0
CA,7362,4.0
CA,7363,4.0
CA,7364,4.0
CA,7365,4.0
CA,7366,4.0
CA,7367,4.0
CA,7368,4.0
CA,7369,4.0
CA,7370,4.0
CA,7371,4.0
CA,7372,4.0
CA,7373,4.0
CA,7374,4.0
CA,7375,4.0
CA,7376,4.0
CA,7377,4.0
CA,7378,4.0
CA,7379,4.0
CA,7380,4.0
CA,7381,4.0
CA,7382,4.0
CA,7383,4.0
CA,7384,4.0
CA,7385,4.0
CA,7386,4.0
CA,7387,4.0
CA,7388,4.0
CA,7389,4.0
CA,7390,4.0
CA,7391,4.0
CA,7392,4.0
CA,7393,4.0
CA,7394,4.0
CA,7395,4.0
CA,7396,4.0
CA,7397,4.0
CA,7398,4.0
CA,7399,4.0
CA,7400,4.0
CA,7401,4.0
CA,7402,4.0
CA,7403,4.0
CA,7404,4.0
CA,7405,4.0
CA,7406,4.0
CA,7407,4.0
CA,7408,4.0
CA,7409,4.0
CA,7410,4.0
CA,7411,4.0
CA,7412,4.0
CA,7413,4.0
CA,7414,4.0
CA,7415,4.0
CA,7416,4.0
CA,7417,4.0
CA,7418,4.0
CA,7419,4.0
CA,7420,4.0
CA,7421,4.0
CA,7422,4.0
CA,7423,4.0
CA,7424,4.0
CA,7425,4.0
CA,7426,4.0
CA,7427,4.0
CA,7428,4.0
CA,7429,4.0
CA,7430,4.0
CA,7431,4.0
CA,7432,4.0
CA,7433,4.0
CA,7434,4.0
CA,7435,4.0
CA,7436,4.0
CA,7437,4.0
CA,7438,4.0
CA,7439,4.0
CA,7440,4.0
CA,7441,4.0
CA,7442,4.0
CA,7443,4.0
CA,7444,4.0
CA,7445,4.0
CA,7446,4.0
CA,7447,4.0
CA,7448,4.0
CA,7449,4.0
CA,7450,4.0
CA,7451,4.0
CA,7452,4.0
CA,7453,4.0
CA,7454,4.0
CA,7455,4.0
CA,7456,4.0
CA,7457,4.0
CA,7458,4.0
CA,7459,4.0
CA,7460,4.0
CA,7461,4.0
CA,7462,4.0
CA,7463,4.0
CA,7464,4.0
CA,7465,4.0
CA,7466,4.0
CA,7467,4.0
CA,7468,4.0
CA,7469,4.0
CA,7470,4.0
CA,7471,4.0
CA,7472,4.0
CA,7473,4.0
CA,7474,4.0
CA,7475,4.0
CA,7476,4.0
CA,7477,4.0
CA,7478,4.0
CA,7479,4.0
CA,7480,4.0
CA,7481,4.0
CA,7482,4.0
CA,7483,4.0
CA,7484,4.0
CA,7485,4.0
CA,7486,4.0
CA,7487,4.0
CA,7488,4.0
CA,7489,4.0
CA,7490,4.0
CA,7491,4.0
CA,7492,4.0
CA,7493,4.0
CA,7494,4.0
CA,7495,4.0
CA,7496,4.0
CA,7497,4.0
CA,7498,4.0
CA,7499,4.0
CA,7500,4.0
CA,7501,4.0
CA,7502,4.0
CA,7503,4.0
CA,7504,4.0
CA,7505,4.0
CA,7506,4.0
CA,7507,4.0
CA,7508,4.0
CA,7509,4.0
CA,7510,4.0
CA,7511,4.0
CA,7512,4.0
CA,7513,4.0
CA,7514,4.0
CA,7515,4.0
CA,7516,4.0
CA,7517,4.0
CA,7518,4.0
CA,7519,4.0
CA,7520,4.0
CA,7521,4.0
CA,7522,4.0
CA,7523,4.0
CA,7524,4.0
CA,7525,4.0
CA,7526,4.0
CA,7527,4.0
CA,7528,4.0
CA,7529,4.0
CA,7530,4.0
CA,7531,4.0
CA,7532,4.0
CA,7533,4.0
CA,7534,4.0
CA,7535,4.0
CA,7536,4.0
CA,7537,4.0
CA,7538,4.0
CA,7539,4.0
CA,7540,4.0
CA,7541,4.0
CA,7542,4.0
CA,7543,4.0
CA,7544,4.0
CA,7545,4.0
CA,7546,4.0
CA,7547,4.0
CA,7548,4.0
CA,7549,4.0
CA,7550,4.0
CA,7551,4.0
CA,7552,4.0
CA,7553,4.0
CA,7554,4.0
CA,7555,4.0
CA,7556,4.0
CA,7557,4.0
CA,7558,4.0
CA,7559,4.0
CA,7560,4.0
CA,7561,4.0
CA,7562,4.0
CA,7563,4.0
CA,7564,4.0
CA,7565,4.0
CA,7566,4.0
CA,7567,4.0
CA,7568,4.0
CA,7569,4.0
CA,7570,4.0
CA,7571,4.0
CA,7572,4.0
CA,7573,4.0
CA,7574,4.0
CA,7575,4.0
CA,7576,4.0
CA,7577,4.0
CA,7578,4.0
CA,7579,4.0
CA,7580,4.0
CA,7581,4.0
CA,7582,4.0
CA,7583,4.0
CA,7584,4.0
CA,7585,4.0
CA,7586,4.0
CA,7587,4.0
CA,7588,4.0
CA,7589,4.0
CA,7590,4.0
CA,7591,4.0
CA,7592,4.0
CA,7593,4.0
CA,7594,4.0
CA,7595,4.0
CA,7596,4.0
CA,7597,4.0
CA,7598,4.0
CA,7599,4.0
CA,7600,4.0
CA,7601,4.0
CA,7602,4.0
CA,7603,4.0
CA,7604,4.0
CA,7605,4.0
CA,7606,4.0
CA,7607,4.0
CA,7608,4.0
CA,7609,4.0
CA,7610,4.0
CA,7611,4.0
CA,7612,4.0
CA,7613,4.0
CA,7614,4.0
CA,7615,4.0
CA,7616,4.0
CA,7617,4.0
CA,7618,4.0
CA,7619,4.0
CA,7620,4.0
CA,7621,4.0
CA,7622,4.0
CA,7623,4.0
CA,7624,4.0
CA,7625,4.0
CA,7626,4.0
CA,7627,4.0
CA,7628,4.0
CA,7629,4.0
CA,7630,4.0
CA,7631,4.0
CA,7632,4.0
CA,7633,4.0
CA,7634,4.0
CA,7635,4.0
CA,7636,4.0
CA,7637,4.0
CA,7638,4.0
CA,7639,4.0
CA,7640,4.0
CA,7641,4.0
CA,7642,4.0
CA,7643,4.0
CA,7644,4.0
CA,7645,4.0
CA,7646,4.0
CA,7647,4.0
CA,7648,4.0
CA,7649,4.0
CA,7650,4.0
CA,7651,4.0
CA,7652,4.0
CA,7653,4.0
CA,7654,4.0
CA,7655,4.0
CA,7656,4.0
CA,7657,4.0
CA,7658,4.0
CA,7659,4.0
CA,7660,4.0
CA,7661,4.0
CA,7662,4.0
CA,7663,4.0
CA,7664,4.0
CA,7665,4.0
CA,7666,4.0
CA,7667,4.0
CA,7668,4.0
CA,7669,4.0
CA,7670,4.0
CA,7671,4.0
CA,7672,4.0
CA,7673,4.0
CA,7674,4.0
CA,7675,4.0
CA,7676,4.0
CA,7677,4.0
CA,7678,4.0
CA,7679,4.0
CA,7680,4.0
CA,7681,4.0
CA,7682,4.0
CA,7683,4.0
CA,7684,4.0
CA,7685,4.0
CA,7686,4.0
CA,7687,4.0
CA,7688,4.0
CA,7689,4.0
CA,7690,4.0
CA,7691,4.0
CA,7692,4.0
CA,7693,4.0
CA,7694,4.0
CA,7695,4.0
CA,7696,4.0
CA,7697,4.0
CA,7698,4.0
CA,7699,4.0
CA,7700,4.0
CA,7701,4.0
CA,7702,4.0
CA,7703,4.0
CA,7704,4.0
CA,7705,4.0
CA,7706,4.0
CA,7707,4.0
CA,7708,4.0
CA,7709,4.0
CA,7710,4.0
CA,7711,4.0
CA,7712,4.0
CA,7713,4.0
CA,7714,4.0
CA,7715,4.0
CA,7716,4.0
CA,7717,4.0
CA,7718,4.0
CA,7719,4.0
CA,7720,4.0
CA,7721,4.0
CA,7722,4.0
CA,7723,4.0
CA,7724,4.0
CA,7725,4.0
CA,7726,4.0
CA,7727,4.0
CA,7728,4.0
CA,7729,4.0
CA,7730,4.0
CA,7731,4.0
CA,7732,4.0
CA,7733,4.0
CA,7734,4.0
CA,7735,4.0
CA,7736,4.0
CA,7737,4.0
CA,7738,4.0
CA,7739,4.0
CA,7740,4.0
CA,7741,4.0
CA,7742,4.0
CA,7743,4.0
CA,7744,4.0
CA,7745,4.0
CA,7746,4.0
CA,7747,4.0
CA,7748,4.0
CA,7749,4.0
CA,7750,4.0
CA,7751,4.0
CA,7752,4.0
CA,7753,4.0
CA,7754,4.0
CA,7755,4.0
CA,7756,4.0
CA,7757,4.0
CA,7758,4.0
CA,7759,4.0
CA,7760,4.0
CA,7761,4.0
CA,7762,4.0
CA,7763,4.0
CA,7764,4.0
CA,7765,4.0
CA,7766,4.0
CA,7767,4.0
CA,7768,4.0
CA,7769,4.0
CA,7770,4.0
CA,7771,4.0
CA,7772,4.0
CA,7773,4.0
CA,7774,4.0
CA,7775,4.0
CA,7776,4.0
CA,7777,4.0
CA,7778,4.0
CA,7779,4.0
CA,7780,4.0
CA,7781,4.0
CA,7782,4.0
CA,7783,4.0
CA,7784,4.0
CA,7785,4.0
CA,7786,4.0
CA,7787,4.0
CA,7788,4.0
CA,7789,4.0
CA,7790,4.0
CA,7791,4.0
CA,7792,4.0
CA,7793,4.0
CA,7794,4.0
CA,7795,4.0
CA,7796,4.0
CA,7797,4.0
CA,7798,4.0
CA,7799,4.0
CA,7800,4.0
CA,7801,4.0
CA,7802,4.0
CA,7803,4.0
CA,7804,4.0
CA,7805,4.0
CA,7806,4.0
CA,7807,4.0
CA,7808,4.0
CA,7809,4.0
CA,7810,4.0
CA,7811,4.0
CA,7812,4.0
CA,7813,4.0
CA,7814,4.0
CA,7815,4.0
CA,7816,4.0
CA,7817,4.0
CA,7818,4.0
CA,7819,4.0
CA,7820,4.0
CA,7821,4.0
CA,7822,4.0
CA,7823,4.0
CA,7824,4.0
CA,7825,4.0
CA,7826,4.0
CA,7827,4.0
CA,7828,4.0
CA,7829,4.0
CA,7830,4.0
CA,7831,4.0
CA,7832,4.0
CA,7833,4.0
CA,7834,4.0
CA,7835,4.0
CA,7836,4.0
CA,7837,4.0
CA,7838,4.0
CA,7839,4.0
CA,7840,4.0
CA,7841,4.0
CA,7842,4.0
CA,7843,4.0
CA,7844,4.0
CA,7845,4.0
CA,7846,4.0
CA,7847,4.0
CA,7848,4.0
CA,7849,4.0
CA,7850,4.0
CA,7851,4.0
CA,7852,4.0
CA,7853,4.0
CA,7854,4.0
CA,7855,4.0
CA,7856,4.0
CA,7857,4.0
CA,7858,4.0
CA,7859,4.0
CA,7860,4.0
CA,7861,4.0
CA,7862,4.0
CA,7863,4.0
CA,7864,4.0
CA,7865,4.0
CA,7866,4.0
CA,7867,4.0
CA,7868,4.0
CA,7869,4.0
CA,7870,4.0
CA,7871,4.0
CA,7872,4.0
CA,7873,4.0
CA,7874,4.0
CA,7875,4.0
CA,7876,4.0
CA,7877,4.0
CA,7878,4.0
CA,7879,4.0
CA,7880,4.0
CA,7881,4.0
CA,7882,4.0
CA,7883,4.0
CA,7884,4.0
CA,7885,4.0
CA,7886,4.0
CA,7887,4.0
CA,7888,4.0
CA,7889,4.0
CA,7890,4.0
CA,7891,4.0
CA,7892,4.0
CA,7893,4.0
CA,7894,4.0
CA,7895,4.0
CA,7896,4.0
CA,7897,4.0
CA,7898,4.0
CA,7899,4.0
CA,7900,4.0
CA,7901,4.0
CA,7902,4.0
CA,7903,4.0
CA,7904,4.0
CA,7905,4.0
CA,7906,4.0
CA,7907,4.0
CA,7908,4.0
CA,7909,4.0
CA,7910,4.0
CA,7911,4.0
CA,7912,4.0
CA,7913,4.0
CA,7914,4.0
CA,7915,4.0
CA,7916,4.0
CA,7917,4.0
CA,7918,4.0
CA,7919,4.0
CA,7920,4.0
CA,7921,4.0
CA,7922,4.0
CA,7923,4.0
CA,7924,4.0
CA,7925,4.0
CA,7926,4.0
CA,7927,4.0
CA,7928,4.0
CA,7929,4.0
CA,7930,4.0
CA,7931,4.0
CA,7932,4.0
CA,7933,4.0
CA,7934,4.0
CA,7935,4.0
CA,7936,4.0
CA,7937,4.0
CA,7938,4.0
CA,7939,4.0
CA,7940,4.0
CA,7941,4.0
CA,7942,4.0
CA,7943,4.0
CA,7944,4.0
CA,7945,4.0
CA,7946,4.0
CA,7947,4.0
CA,7948,4.0
CA,7949,4.0
CA,7950,4.0
CA,7951,4.0
CA,7952,4.0
CA,7953,4.0
CA,7954,4.0
CA,7955,4.0
CA,7956,4.0
CA,7957,4.0
CA,7958,4.0
CA,7959,4.0
CA,7960,4.0
CA,7961,4.0
CA,7962,4.0
CA,7963,4.0
CA,7964,4.0
CA,7965,4.0
CA,7966,4.0
CA,7967,4.0
CA,7968,4.0
CA,7969,4.0
CA,7970,4.0
CA,7971,4.0
CA,7972,4.0
CA,7973,4.0
CA,7974,4.0
CA,7975,4.0
CA,7976,4.0
CA,7977,4.0
CA,7978,4.0
CA,7979,4.0
CA,7980,4.0
CA,7981,4.0
CA,7982,4.0
CA,7983,4.0
CA,7984,4.0
CA,7985,4.0
CA,7986,4.0
CA,7987,4.0
CA,7988,4.0
CA,7989,4.0
CA,7990,4.0
CA,7991,4.0
CA,7992,4.0
CA,7993,4.0
CA,7994,4.0
CA,7995,4.0
CA,7996,4.0
CA,7997,4.0
CA,7998,4.0
CA,7999,4.0
CA,8000,4.0
CA,8001,4.0
CA,8002,4.0
CA,8003,4.0
CA,8004,4.0
CA,8005,4.0
CA,8006,4.0
CA,8007,4.0
CA,8008,4.0
CA,8009,4.0
CA,8010,4.0
CA,8011,4.0
CA,8012,4.0
CA,8013,4.0
CA,8014,4.0
CA,8015,4.0
CA,8016,4.0
CA,8017,4.0
CA,8018,4.0
CA,8019,4.0
CA,8020,4.0
CA,8021,4.0
CA,8022,4.0
CA,8023,4.0
CA,8024,4.0
CA,8025,4.0
CA,8026,4.0
CA,8027,4.0
CA,8028,4.0
CA,8029,4.0
CA,8030,4.0
CA,8031,4.0
CA,8032,4.0
CA,8033,4.0
CA,8034,4.0
CA,8035,4.0
CA,8036,4.0
CA,8037,4.0
CA,8038,4.0
CA,8039,4.0
CA,8040,4.0
CA,8041,4.0
CA,8042,4.0
CA,8043,4.0
CA,8044,4.0
CA,8045,4.0
CA,8046,4.0
CA,8047,4.0
CA,8048,4.0
CA,8049,4.0
CA,8050,4.0
CA,8051,4.0
CA,8052,4.0
CA,8053,4.0
CA,8054,4.0
CA,8055,4.0
CA,8056,4.0
CA,8057,4.0
CA,8058,4.0
CA,8059,4.0
CA,8060,4.0
CA,8061,4.0
CA,8062,4.0
CA,8063,4.0
CA,8064,4.0
CA,8065,4.0
CA,8066,4.0
CA,8067,4.0
CA,8068,4.0
CA,8069,4.0
CA,8070,4.0
CA,8071,4.0
CA,8072,4.0
CA,8073,4.0
CA,8074,4.0
CA,8075,4.0
CA,8076,4.0
CA,8077,4.0
CA,8078,4.0
CA,8079,4.0
CA,8080,4.0
CA,8081,4.0
CA,8082,4.0
CA,8083,4.0
CA,8084,4.0
CA,8085,4.0
CA,8086,4.0
CA,8087,4.0
CA,8088,4.0
CA,8089,4.0
CA,8090,4.0
CA,8091,4.0
CA,8092,4.0
CA,8093,4.0
CA,8094,4.0
CA,8095,4.0
CA,8096,4.0
CA,8097,4.0
CA,8098,4.0
CA,8099,4.0
CA,8100,4.0
CA,8101,4.0
CA,8102,4.0
CA,8103,4.0
CA,8104,4.0
CA,8105,4.0
CA,8106,4.0
CA,8107,4.0
CA,8108,4.0
CA,8109,4.0
CA,8110,4.0
CA,8111,4.0
CA,8112,4.0
CA,8113,4.0
CA,8114,4.0
CA,8115,4.0
CA,8116,4.0
CA,8117,4.0
CA,8118,4.0
CA,8119,4.0
CA,8120,4.0
CA,8121,4.0
CA,8122,4.0
CA,8123,4.0
CA,8124,4.0
CA,8125,4.0
CA,8126,4.0
CA,8127,4.0
CA,8128,4.0
CA,8129,4.0
CA,8130,4.0
CA,8131,4.0
CA,8132,4.0
CA,8133,4.0
CA,8134,4.0
CA,8135,4.0
CA,8136,4.0
CA,8137,4.0
CA,8138,4.0
CA,8139,4.0
CA,8140,4.0
CA,8141,4.0
CA,8142,4.0
CA,8143,4.0
CA,8144,4.0
CA,8145,4.0
CA,8146,4.0
CA,8147,4.0
CA,8148,4.0
CA,8149,4.0
CA,8150,4.0
CA,8151,4.0
CA,8152,4.0
CA,8153,4.0
CA,8154,4.0
CA,8155,4.0
CA,8156,4.0
CA,8157,4.0
CA,8158,4.0
CA,8159,4.0
CA,8160,4.0
CA,8161,4.0
CA,8162,4.0
CA,8163,4.0
CA,8164,4.0
CA,8165,4.0
CA,8166,4.0
CA,8167,4.0
CA,8168,4.0
CA,8169,4.0
CA,8170,4.0
CA,8171,4.0
CA,8172,4.0
CA,8173,4.0
CA,8174,4.0
CA,8175,4.0
CA,8176,4.0
CA,8177,4.0
CA,8178,4.0
CA,8179,4.0
CA,8180,4.0
CA,8181,4.0
CA,8182,4.0
CA,8183,4.0
CA,8184,4.0
CA,8185,4.0
CA,8186,4.0
CA,8187,4.0
CA,8188,4.0
CA,8189,4.0
CA,8190,4.0
CA,8191,4.0
CA,8192,4.0
CA,8193,4.0
CA,8194,4.0
CA,8195,4.0
CA,8196,4.0
CA,8197,4.0
CA,8198,4.0
CA,8199,4.0
CA,8200,4.0
CA,8201,4.0
CA,8202,4.0
CA,8203,4.0
CA,8204,4.0
CA,8205,4.0
CA,8206,4.0
CA,8207,4.0
CA,8208,4.0
CA,8209,4.0
CA,8210,4.0
CA,8211,4.0
CA,8212,4.0
CA,8213,4.0
CA,8214,4.0
CA,8215,4.0
CA,8216,4.0
CA,8217,4.0
CA,8218,4.0
CA,8219,4.0
CA,8220,4.0
CA,8221,4.0
CA,8222,4.0
CA,8223,4.0
CA,8224,4.0
CA,8225,4.0
CA,8226,4.0
CA,8227,4.0
CA,8228,4.0
CA,8229,4.0
CA,8230,4.0
CA,8231,4.0
CA,8232,4.0
CA,8233,4.0
CA,8234,4.0
CA,8235,4.0
CA,8236,4.0
CA,8237,4.0
CA,8238,4.0
CA,8239,4.0
CA,8240,4.0
CA,8241,4.0
CA,8242,4.0
CA,8243,4.0
CA,8244,4.0
CA,8245,4.0
CA,8246,4.0
CA,8247,4.0
CA,8248,4.0
CA,8249,4.0
CA,8250,4.0
CA,8251,4.0
CA,8252,4.0
CA,8253,4.0
CA,8254,4.0
CA,8255,4.0
CA,8256,4.0
CA,8257,4.0
CA,8258,4.0
CA,8259,4.0
CA,8260,4.0
CA,8261,4.0
CA,8262,4.0
CA,8263,4.0
CA,8264,4.0
CA,8265,4.0
CA,8266,4.0
CA,8267,4.0
CA,8268,4.0
CA,8269,4.0
CA,8270,4.0
CA,8271,4.0
CA,8272,4.0
CA,8273,4.0
CA,8274,4.0
CA,8275,4.0
CA,8276,4.0
CA,8277,4.0
CA,8278,4.0
CA,8279,4.0
CA,8280,4.0
CA,8281,4.0
CA,8282,4.0
CA,8283,4.0
CA,8284,4.0
CA,8285,4.0
CA,8286,4.0
CA,8287,4.0
CA,8288,4.0
CA,8289,4.0
CA,8290,4.0
CA,8291,4.0
CA,8292,4.0
CA,8293,4.0
CA,8294,4.0
CA,8295,4.0
CA,8296,4.0
CA,8297,4.0
CA,8298,4.0
CA,8299,4.0
CA,8300,4.0
CA,8301,4.0
CA,8302,4.0
CA,8303,4.0
CA,8304,4.0
CA,8305,4.0
CA,8306,4.0
CA,8307,4.0
CA,8308,4.0
CA,8309,4.0
CA,8310,4.0
CA,8311,4.0
CA,8312,4.0
CA,8313,4.0
CA,8314,4.0
CA,8315,4.0
CA,8316,4.0
CA,8317,4.0
CA,8318,4.0
CA,8319,4.0
CA,8320,4.0
CA,8321,4.0
CA,8322,4.0
CA,8323,4.0
CA,8324,4.0
CA,8325,4.0
CA,8326,4.0
CA,8327,4.0
CA,8328,4.0
CA,8329,4.0
CA,8330,4.0
CA,8331,4.0
CA,8332,4.0
CA,8333,4.0
CA,8334,4.0
CA,8335,4.0
CA,8336,4.0
CA,8337,4.0
CA,8338,4.0
CA,8339,4.0
CA,8340,4.0
CA,8341,4.0
CA,8342,4.0
CA,8343,4.0
CA,8344,4.0
CA,8345,4.0
CA,8346,4.0
CA,8347,4.0
CA,8348,4.0
CA,8349,4.0
CA,8350,4.0
CA,8351,4.0
CA,8352,4.0
CA,8353,4.0
CA,8354,4.0
CA,8355,4.0
CA,8356,4.0
CA,8357,4.0
CA,8358,4.0
CA,8359,4.0
CA,8360,4.0
CA,8361,4.0
CA,8362,4.0
CA,8363,4.0
CA,8364,4.0
CA,8365,4.0
CA,8366,4.0
CA,8367,4.0
CA,8368,4.0
CA,8369,4.0
CA,8370,4.0
CA,8371,4.0
CA,8372,4.0
CA,8373,4.0
CA,8374,4.0
CA,8375,4.0
CA,8376,4.0
CA,8377,4.0
CA,8378,4.0
CA,8379,4.0
CA,8380,4.0
CA,8381,4.0
CA,8382,4.0
CA,8383,4.0
CA,8384,4.0
CA,8385,4.0
CA,8386,4.0
CA,8387,4.0
CA,8388,4.0
CA,8389,4.0
CA,8390,4.0
CA,8391,4.0
CA,8392,4.0
CA,8393,4.0
CA,8394,4.0
CA,8395,4.0
CA,8396,4.0
CA,8397,4.0
CA,8398,4.0
CA,8399,4.0
CA,8400,4.0
CA,8401,4.0
CA,8402,4.0
CA,8403,4.0
CA,8404,4.0
CA,8405,4.0
CA,8406,4.0
CA,8407,4.0
CA,8408,4.0
CA,8409,4.0
CA,8410,4.0
CA,8411,4.0
CA,8412,4.0
CA,8413,4.0
CA,8414,4.0
CA,8415,4.0
CA,8416,4.0
CA,8417,4.0
CA,8418,4.0
CA,8419,4.0
CA,8420,4.0
CA,8421,4.0
CA,8422,4.0
CA,8423,4.0
CA,8424,4.0
CA,8425,4.0
CA,8426,4.0
CA,8427,4.0
CA,8428,4.0
CA,8429,4.0
CA,8430,4.0
CA,8431,4.0
CA,8432,4.0
CA,8433,4.0
CA,8434,4.0
CA,8435,4.0
CA,8436,4.0
CA,8437,4.0
CA,8438,4.0
CA,8439,4.0
CA,8440,4.0
CA,8441,4.0
CA,8442,4.0
CA,8443,4.0
CA,8444,4.0
CA,8445,4.0
CA,8446,4.0
CA,8447,4.0
CA,8448,4.0
CA,8449,4.0
CA,8450,4.0
CA,8451,4.0
CA,8452,4.0
CA,8453,4.0
CA,8454,4.0
CA,8455,4.0
CA,8456,4.0
CA,8457,4.0
CA,8458,4.0
CA,8459,4.0
CA,8460,4.0
CA,8461,4.0
CA,8462,4.0
CA,8463,4.0
CA,8464,4.0
CA,8465,4.0
CA,8466,4.0
CA,8467,4.0
CA,8468,4.0
CA,8469,4.0
CA,8470,4.0
CA,8471,4.0
CA,8472,4.0
CA,8473,4.0
CA,8474,4.0
CA,8475,4.0
CA,8476,4.0
CA,8477,4.0
CA,8478,4.0
CA,8479,4.0
CA,8480,4.0
CA,8481,4.0
CA,8482,4.0
CA,8483,4.0
CA,8484,4.0
CA,8485,4.0
CA,8486,4.0
CA,8487,4.0
CA,8488,4.0
CA,8489,4.0
CA,8490,4.0
CA,8491,4.0
CA,8492,4.0
CA,8493,4.0
